inst#,actual,predicted,error
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.036,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.034,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.111,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.083,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.111,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.007,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.042,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.036,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.03,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.173,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.053,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.011,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.015,?
1,?,?,?
1,?,0.053,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.065,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.005,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,0.015,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.071,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.018,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.106,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.015,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.029,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.015,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.023,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.053,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.02,?
1,?,0.195,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.1,?
1,?,?,?
1,?,?,?
1,?,0.083,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.013,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.007,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.036,?
1,?,?,?
1,?,0.048,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.025,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.204,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.024,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.089,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.008,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.036,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.032,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.005,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.02,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.034,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.898,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.049,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.018,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.012,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.048,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.013,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.007,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.015,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.071,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.077,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.059,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.009,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.017,?
1,?,?,?
1,?,0.018,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.036,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.007,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.02,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.189,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.077,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.065,?
1,?,?,?
1,?,0.005,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.071,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,?,?
1,?,0.019,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.017,?
1,?,?,?
1,?,0.018,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.005,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.243,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.007,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.1,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.014,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.077,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.006,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.014,?
1,?,0.002,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.063,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.059,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
